0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,19
170,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,28
170,7,0
0,0,0
0,2,0
1,0,80
0,0,0
118,184,144
77,0,0
0,0,30
170,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,231
185,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,241
185,7,0
0,0,0
0,2,0
1,0,88
0,0,0
118,184,144
77,0,0
0,0,243
185,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,110
205,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,122
205,7,0
0,0,0
0,2,0
1,0,91
0,0,0
118,184,144
77,0,0
0,0,125
205,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,220
220,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,228
220,7,0
0,0,0
0,2,0
1,0,97
0,0,0
118,184,144
77,0,0
0,0,229
220,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,126
236,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,136
236,7,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,138
236,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,48
252,7,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,58
252,7,0
0,0,0
0,2,0
1,0,107
0,0,0
118,184,144
77,0,0
0,0,60
252,7,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,240
11,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,251
11,8,0
0,0,0
0,2,0
1,0,119
0,0,0
118,184,144
77,0,0
0,0,254
11,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,123
31,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,134
31,8,0
0,0,0
0,2,0
1,0,117
0,0,0
118,184,144
77,0,0
0,0,136
31,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,231
46,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,240
46,8,0
0,0,0
0,2,0
1,0,121
0,0,0
118,184,144
77,0,0
0,0,242
46,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,197
62,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,209
62,8,0
0,0,0
0,2,0
1,0,125
0,0,0
118,184,144
77,0,0
0,0,211
62,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,92
78,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,103
78,8,0
0,0,0
0,2,0
1,0,128
255,255,255
118,184,144
77,0,0
0,0,104
78,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,206
93,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,216
93,8,0
0,0,0
0,2,0
1,0,131
255,255,255
118,184,144
77,0,0
0,0,218
93,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,106
109,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,115
109,8,0
0,0,0
0,2,0
1,0,133
255,255,255
118,184,144
77,0,0
0,0,116
109,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,39
129,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,51
129,8,0
0,0,0
0,2,0
1,0,135
255,255,255
118,184,144
77,0,0
0,0,53
129,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,165
144,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,176
144,8,0
0,0,0
0,2,0
1,0,135
255,255,255
118,184,144
77,0,0
0,0,178
144,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,74
160,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,83
160,8,0
0,0,0
0,2,0
1,0,137
255,255,255
118,184,144
77,0,0
0,0,86
160,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,4
176,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,16
176,8,0
0,0,0
0,2,0
1,0,137
255,255,255
118,184,144
77,0,0
0,0,18
176,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,167
191,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,177
191,8,0
0,0,0
0,2,0
1,0,138
255,255,255
118,184,144
77,0,0
0,0,179
191,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,74
207,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,84
207,8,0
0,0,0
0,2,0
1,0,138
255,255,255
118,184,144
77,0,0
0,0,86
207,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,206
226,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,216
226,8,0
0,0,0
0,2,0
1,0,128
255,255,255
118,184,144
77,0,0
0,0,218
226,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,63
242,8,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,73
242,8,0
0,0,0
0,2,0
1,0,138
255,255,255
118,184,144
77,0,0
0,0,76
242,8,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,243
1,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,254
1,9,0
0,0,0
0,2,0
1,0,136
255,255,255
118,184,144
77,0,0
0,0,0
2,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,147
17,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,157
17,9,0
0,0,0
0,2,0
1,0,136
255,255,255
118,184,144
77,0,0
0,0,159
17,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,79
33,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,91
33,9,0
0,0,0
0,2,0
1,0,134
255,255,255
118,184,144
77,0,0
0,0,93
33,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,231
52,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,242
52,9,0
0,0,0
0,2,0
1,0,133
255,255,255
118,184,144
77,0,0
0,0,243
52,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,122
68,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,134
68,9,0
0,0,0
0,2,0
1,0,132
255,255,255
118,184,144
77,0,0
0,0,136
68,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,34
84,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,44
84,9,0
0,0,0
0,2,0
1,0,131
255,255,255
118,184,144
77,0,0
0,0,46
84,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,186
99,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,199
99,9,0
0,0,0
0,2,0
1,0,129
255,255,255
118,184,144
77,0,0
0,0,201
99,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,44
115,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,52
115,9,0
0,0,0
0,2,0
1,0,128
255,255,255
118,184,144
77,0,0
0,0,55
115,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,254
130,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,9
131,9,0
0,0,0
0,2,0
1,0,128
255,255,255
118,184,144
77,0,0
0,0,11
131,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,146
150,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,158
150,9,0
0,0,0
0,2,0
1,0,126
0,0,0
118,184,144
77,0,0
0,0,161
150,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,24
166,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,35
166,9,0
0,0,0
0,2,0
1,0,125
0,0,0
118,184,144
77,0,0
0,0,39
166,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,213
181,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,224
181,9,0
0,0,0
0,2,0
1,0,127
0,0,0
118,184,144
77,0,0
0,0,226
181,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,117
197,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,127
197,9,0
0,0,0
0,2,0
1,0,123
0,0,0
118,184,144
77,0,0
0,0,129
197,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,220
212,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,229
212,9,0
0,0,0
0,2,0
1,0,124
0,0,0
118,184,144
77,0,0
0,0,231
212,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,99
232,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,107
232,9,0
0,0,0
0,2,0
1,0,122
0,0,0
118,184,144
77,0,0
0,0,110
232,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,6
248,9,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,14
248,9,0
0,0,0
0,2,0
1,0,122
0,0,0
118,184,144
77,0,0
0,0,16
248,9,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,221
7,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,233
7,10,0
0,0,0
0,2,0
1,0,121
0,0,0
118,184,144
77,0,0
0,0,235
7,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,122
23,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,135
23,10,0
0,0,0
0,2,0
1,0,120
0,0,0
118,184,144
77,0,0
0,0,137
23,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,74
39,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,82
39,10,0
0,0,0
0,2,0
1,0,121
0,0,0
118,184,144
77,0,0
0,0,84
39,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,131
54,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,140
54,10,0
0,0,0
0,2,0
1,0,120
0,0,0
118,184,144
77,0,0
0,0,143
54,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,11
74,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,20
74,10,0
0,0,0
0,2,0
1,0,119
0,0,0
118,184,144
77,0,0
0,0,21
74,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,234
89,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,244
89,10,0
0,0,0
0,2,0
1,0,119
0,0,0
118,184,144
77,0,0
0,0,247
89,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,127
105,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,138
105,10,0
0,0,0
0,2,0
1,0,118
0,0,0
118,184,144
77,0,0
0,0,140
105,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,43
121,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,55
121,10,0
0,0,0
0,2,0
1,0,117
0,0,0
118,184,144
77,0,0
0,0,57
121,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,193
136,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,204
136,10,0
0,0,0
0,2,0
1,0,122
0,0,0
118,184,144
77,0,0
0,0,205
136,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,123
152,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,135
152,10,0
0,0,0
0,2,0
1,0,116
0,0,0
118,184,144
77,0,0
0,0,137
152,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,237
171,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,248
171,10,0
0,0,0
0,2,0
1,0,116
0,0,0
118,184,144
77,0,0
0,0,250
171,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,138
187,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,150
187,10,0
0,0,0
0,2,0
1,0,116
0,0,0
118,184,144
77,0,0
0,0,152
187,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,53
203,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,64
203,10,0
0,0,0
0,2,0
1,0,114
0,0,0
118,184,144
77,0,0
0,0,66
203,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,202
218,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,213
218,10,0
0,0,0
0,2,0
1,0,114
0,0,0
118,184,144
77,0,0
0,0,215
218,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,158
234,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,168
234,10,0
0,0,0
0,2,0
1,0,114
0,0,0
118,184,144
77,0,0
0,0,170
234,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,196
253,10,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,204
253,10,0
0,0,0
0,2,0
1,0,114
0,0,0
118,184,144
77,0,0
0,0,206
253,10,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,98
13,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,110
13,11,0
0,0,0
0,2,0
1,0,113
0,0,0
118,184,144
77,0,0
0,0,113
13,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,2
29,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,10
29,11,0
0,0,0
0,2,0
1,0,113
0,0,0
118,184,144
77,0,0
0,0,11
29,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,162
44,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,172
44,11,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,174
44,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,75
60,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,83
60,11,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,86
60,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,35
76,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,45
76,11,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,48
76,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,112
95,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,123
95,11,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,125
95,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,62
111,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,72
111,11,0
0,0,0
0,2,0
1,0,111
0,0,0
118,184,144
77,0,0
0,0,74
111,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,197
126,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,208
126,11,0
0,0,0
0,2,0
1,0,112
0,0,0
118,184,144
77,0,0
0,0,210
126,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,155
142,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,166
142,11,0
0,0,0
0,2,0
1,0,110
0,0,0
118,184,144
77,0,0
0,0,168
142,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,240
157,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,250
157,11,0
0,0,0
0,2,0
1,0,110
0,0,0
118,184,144
77,0,0
0,0,252
157,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,140
177,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,150
177,11,0
0,0,0
0,2,0
1,0,109
0,0,0
118,184,144
77,0,0
0,0,152
177,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,24
193,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,32
193,11,0
0,0,0
0,2,0
1,0,109
0,0,0
118,184,144
77,0,0
0,0,36
193,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,233
208,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,243
208,11,0
0,0,0
0,2,0
1,0,109
0,0,0
118,184,144
77,0,0
0,0,245
208,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,165
224,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,176
224,11,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,178
224,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,44
240,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,56
240,11,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,58
240,11,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,255
255,11,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,9
0,12,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,11
0,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,40
19,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,51
19,12,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,53
19,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,196
34,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,205
34,12,0
0,0,0
0,2,0
1,0,106
0,0,0
118,184,144
77,0,0
0,0,207
34,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,110
50,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,122
50,12,0
0,0,0
0,2,0
1,0,108
0,0,0
118,184,144
77,0,0
0,0,124
50,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,45
66,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,55
66,12,0
0,0,0
0,2,0
1,0,107
0,0,0
118,184,144
77,0,0
0,0,57
66,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,205
81,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,212
81,12,0
0,0,0
0,2,0
1,0,106
0,0,0
118,184,144
77,0,0
0,0,214
81,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,79
97,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,88
97,12,0
0,0,0
0,2,0
1,0,106
0,0,0
118,184,144
77,0,0
0,0,89
97,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,247
116,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,0
117,12,0
0,0,0
0,2,0
1,0,106
0,0,0
118,184,144
77,0,0
0,0,2
117,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,114
132,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,122
132,12,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,123
132,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,76
148,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,88
148,12,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,90
148,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,240
163,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,251
163,12,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,254
163,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,144
179,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,154
179,12,0
0,0,0
0,2,0
1,0,104
0,0,0
118,184,144
77,0,0
0,0,157
179,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,62
199,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,72
199,12,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,74
199,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,172
214,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,184
214,12,0
0,0,0
0,2,0
1,0,104
0,0,0
118,184,144
77,0,0
0,0,187
214,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,130
230,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,140
230,12,0
0,0,0
0,2,0
1,0,104
0,0,0
118,184,144
77,0,0
0,0,141
230,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,236
245,12,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,248
245,12,0
0,0,0
0,2,0
1,0,105
0,0,0
118,184,144
77,0,0
0,0,251
245,12,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,157
5,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,169
5,13,0
0,0,0
0,2,0
1,0,103
0,0,0
118,184,144
77,0,0
0,0,171
5,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,48
21,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,58
21,13,0
0,0,0
0,2,0
1,0,103
0,0,0
118,184,144
77,0,0
0,0,60
21,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,142
40,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,154
40,13,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,157
40,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,143
56,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,152
56,13,0
0,0,0
0,2,0
1,0,103
0,0,0
118,184,144
77,0,0
0,0,153
56,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,19
72,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,31
72,13,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,34
72,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,159
87,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,168
87,13,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,169
87,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,63
103,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,73
103,13,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,75
103,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,211
122,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,222
122,13,0
0,0,0
0,2,0
1,0,102
0,0,0
118,184,144
77,0,0
0,0,224
122,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,63
138,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,72
138,13,0
0,0,0
0,2,0
1,0,101
0,0,0
118,184,144
77,0,0
0,0,75
138,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,218
153,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,228
153,13,0
0,0,0
0,2,0
1,0,101
0,0,0
118,184,144
77,0,0
0,0,231
153,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,154
169,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,163
169,13,0
0,0,0
0,2,0
1,0,100
0,0,0
118,184,144
77,0,0
0,0,165
169,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,28
185,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,37
185,13,0
0,0,0
0,2,0
1,0,100
0,0,0
118,184,144
77,0,0
0,0,38
185,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
77,0,0
0,0,219
200,13,0
0,0,0
0,2,0
0,0,2
0,0,0
118,184,144
77,0,0
0,0,229
200,13,0
0,0,0
0,2,0
1,0,101
0,0,0
118,184,144
77,0,0
0,0,231
200,13,0
0,0,0
0,0,0
0,0,0
0,0,0
118,184,144
